id,y
1,81.66609191894531
2,99.22566223144531
3,80.28773498535156
4,79.76051330566406
5,116.81930541992188
8,97.23289489746094
10,112.16999816894531
11,97.17121887207031
12,114.4051513671875
14,97.33981323242188
15,114.46489715576172
16,104.71318817138672
17,97.5633544921875
19,97.40789031982422
20,104.46569061279297
21,97.9500732421875
22,114.85816955566406
23,97.5633544921875
26,96.81523895263672
28,95.0184097290039
29,94.97178649902344
33,94.97178649902344
35,95.0895004272461
41,95.04156494140625
42,95.07054901123047
43,115.86125183105469
45,103.5099105834961
46,103.64889526367188
51,94.62600708007812
53,80.04786682128906
55,111.55481719970703
56,94.62600708007812
57,103.86956787109375
58,95.10179138183594
59,103.47883605957031
63,111.96049499511719
64,94.85283660888672
65,104.45317077636719
69,95.1251220703125
71,95.10179138183594
72,103.67131042480469
73,95.08478546142578
76,103.67290496826172
77,103.84587860107422
78,114.84440612792969
82,95.0998306274414
83,104.45317077636719
84,94.62600708007812
85,103.8536376953125
87,111.78040313720703
88,94.97178649902344
89,112.49859619140625
91,95.08283233642578
93,95.08478546142578
94,103.9281997680664
95,94.90647888183594
96,111.24768829345703
97,94.94380187988281
98,111.77796936035156
99,95.08283233642578
101,103.87736511230469
103,112.49859619140625
104,94.52685546875
105,111.30131530761719
110,95.08478546142578
111,111.79534149169922
113,112.00897216796875
114,94.63175201416016
115,115.48519897460938
117,112.49859619140625
120,94.98368072509766
121,111.73228454589844
122,94.94380187988281
123,111.89739227294922
126,111.80638885498047
132,111.34646606445312
135,104.21182250976562
137,104.09842681884766
138,94.62600708007812
140,94.62600708007812
142,112.93299865722656
144,111.77062225341797
148,94.94380187988281
149,113.08634948730469
155,94.65547180175781
156,111.86244201660156
157,94.94380187988281
162,111.7823486328125
163,95.08478546142578
167,94.86511993408203
172,115.86125183105469
179,111.97750091552734
180,95.20844268798828
181,111.878173828125
182,94.86511993408203
183,112.49859619140625
185,112.49859619140625
187,111.34451293945312
188,95.0998306274414
189,94.62600708007812
191,94.52685546875
192,112.33033752441406
193,94.86511993408203
194,111.95159912109375
195,94.54385375976562
196,112.15141296386719
198,95.2207260131836
199,111.8005142211914
201,104.43817901611328
204,95.03046417236328
205,104.77194213867188
206,94.6141128540039
210,94.62600708007812
211,103.87736511230469
216,111.97087097167969
219,114.4051513671875
220,94.5030517578125
221,111.29212951660156
226,111.878173828125
227,94.98368072509766
228,111.79393005371094
230,112.24049377441406
231,94.94380187988281
235,114.85816955566406
236,94.62600708007812
238,112.24049377441406
242,103.91241455078125
243,95.08283233642578
244,80.6185073852539
245,111.33589935302734
247,116.36528778076172
248,94.98563385009766
249,95.08856964111328
250,111.71572875976562
251,94.62600708007812
253,114.85816955566406
254,94.93363189697266
256,94.86511993408203
257,94.94380187988281
258,111.75662994384766
259,95.08283233642578
262,81.68849182128906
266,94.56724548339844
267,111.5326919555664
272,103.84503173828125
273,112.49859619140625
275,95.1251220703125
276,112.68709564208984
279,95.1363754272461
280,104.45317077636719
283,94.98563385009766
285,111.72771453857422
288,112.49859619140625
289,94.65536499023438
290,103.95996856689453
291,95.08478546142578
292,111.34214782714844
293,111.32095336914062
296,95.75719451904297
297,111.77168273925781
298,114.84440612792969
299,95.0998306274414
304,94.468017578125
305,90.90852355957031
306,94.63175201416016
307,111.26727294921875
311,104.62673950195312
313,111.8897476196289
314,94.52685546875
316,94.87085723876953
324,94.85896301269531
327,94.91866302490234
329,94.48030853271484
330,111.92658233642578
337,104.1522216796875
338,94.62600708007812
339,104.07077026367188
340,94.86511993408203
343,95.08478546142578
345,114.46489715576172
346,94.86511993408203
347,113.71221160888672
349,112.21826934814453
350,94.61372375488281
352,111.80121612548828
353,94.52685546875
354,79.98082733154297
357,94.62600708007812
358,112.00970458984375
362,113.11693572998047
364,113.93768310546875
365,103.67377471923828
366,95.0998306274414
367,111.93517303466797
368,94.62600708007812
370,79.97124481201172
